Date,Shopping Event?,Ad Spend,Page Views,Unit Price,Sold Units,Revenue,Operational Cost,Profit
2022-01-01,False,1485.9256691794958,11984,900.0,3315,2983500.0,2159001.23132229,824498.7686777101
2022-01-02,False,1282.3923417461428,11716,900.0,3132,2818800.0,2067287.2918357893,751512.7081642107
2022-01-03,False,1164.3767107171348,11598,900.0,3226,2903400.0,2114171.078403026,789228.9215969741
2022-01-04,False,1448.1755556927956,11645,900.0,3269,2942100.0,2135951.159517084,806148.8404829162
2022-01-05,False,1265.4398485458064,11824,900.0,3163,2846700.0,2082769.462247062,763930.537752938
2022-01-06,False,1217.784029521844,11546,900.0,3256,2930400.0,2129242.3777953656,801157.6222046344
2022-01-07,False,1153.034002041978,11783,900.0,3238,2914200.0,2120160.37555116,794039.62444884
2022-01-08,False,1361.1431152904179,11660,900.0,3272,2944800.0,2137369.8565567005,807430.1434432995
2022-01-09,False,1268.632835339567,11790,900.0,3239,2915100.0,2120778.3137410292,794321.6862589708
2022-01-10,False,1160.1905379406671,11571,900.0,3134,2820600.0,2068170.3365142855,752429.6634857145
2022-01-11,False,1409.418686370737,11750,900.0,3225,2902500.0,2113928.9752662973,788571.0247337027
2022-01-12,False,1164.102967462141,11689,900.0,3181,2862900.0,2091672.7792010268,771227.2207989732
2022-01-13,False,1429.5497716266545,11912,900.0,3136,2822400.0,2069435.0891740639,752964.9108259361
2022-01-14,False,1303.440941716065,11737,900.0,3144,2829600.0,2073315.5077683323,756284.4922316677
2022-01-15,False,1154.1755035824713,11631,900.0,3187,2868300.0,2094654.2292850986,773645.7707149014
2022-01-16,False,1297.5399052677058,11585,900.0,3301,2970900.0,2151800.3478345885,819099.6521654115
2022-01-17,False,1180.7845954784275,11807,900.0,3188,2869200.0,2095181.042052067,774018.9579479331
2022-01-18,False,1488.416215711501,11962,900.0,3329,2996100.0,2165993.9577141474,830106.0422858526
2022-01-19,False,1472.649453884901,11731,900.0,3270,2943000.0,2136480.1790218437,806519.8209781563
2022-01-20,False,1471.1553141439235,11937,900.0,3333,2999700.0,2167980.9814858367,831719.0185141633
2022-01-21,False,1378.222094326768,12021,900.0,3277,2949300.0,2139883.849363365,809416.1506366348
2022-01-22,False,1352.5878562848611,11693,900.0,3208,2887200.0,2105365.7876589685,781834.2123410315
2022-01-23,False,1142.7698266706116,11645,900.0,3230,2907000.0,2116145.2243957417,790854.7756042583
2022-01-24,False,1409.4130989425646,11843,900.0,3229,2906100.0,2115916.548163127,790183.4518368728
2022-01-25,False,1359.4645376122141,11685,900.0,3284,2955600.0,2143364.8884855416,812235.1115144584
2022-01-26,False,1379.0335736253376,11815,900.0,3163,2846700.0,2082885.8199532162,763814.1800467838
2022-01-27,False,1389.0805125064685,11759,900.0,3278,2950200.0,2140389.5323400795,809810.4676599205
2022-01-28,False,1141.3138956212078,11631,900.0,3114,2802600.0,2058145.2381094187,744454.7618905813
2022-01-29,True,2625.497951275071,20920,767.3949841222004,6749,5179148.7478407305,3877126.3951127254,1302022.352728005
2022-01-30,False,1400.2336476264368,11725,900.0,3252,2926800.0,2127416.4920330737,799383.5079669263
2022-01-31,False,1468.6076207538554,11878,900.0,3170,2853000.0,2086475.065568669,766524.934431331
2022-02-01,False,1267.6398861005405,11791,900.0,3255,2929500.0,2128774.9612800805,800725.0387199195
2022-02-02,False,1112.258804909618,11943,900.0,3315,2983500.0,2158618.2177329906,824881.7822670094
2022-02-03,False,1488.298974866893,11733,885.7058414695439,3204,2837801.5160684185,2103507.4237045655,734294.092363853
